                   1                   1	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1.176811952	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1.384886371	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1.629750835	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1.917910262	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          2.25701972	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         2.656087783	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          3.12571585	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         3.678379772	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         4.328761281	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         5.094138015	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         5.994842503	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         7.054802311	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         8.302175681	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         9.770099573	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         11.49756995	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         13.53047775	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         15.92282793	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         18.73817423	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          22.0513074	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         25.95024211	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         30.53855509	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         35.93813664	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         42.29242874	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         49.77023564	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         58.57020818	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         68.92612104	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         81.11308308	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         95.45484567	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         112.3324033	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         132.1941148	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         155.5676144	                   0	                   0	                   0	                   0	                   0	                   0	                   0
